deputado,partido,estado,voto
Pedro Vilela,PSDB,AL,SIM
Maurício Quintella Lessa,PR,AL,SIM
Marx Beltrão,PMDB,AL,SIM
JHC,PSB,AL,SIM
Cícero Almeida,PMDB,AL,SIM
Arthur Lira,PP,AL,SIM
Valadares Filho,PSB,SE,SIM
Laercio Oliveira,SD,SE,SIM
Jony Marcos,PRB,SE,SIM
Fabio Reis,PMDB,SE,SIM
Andre Moura,PSC,SE,SIM
Adelson Barreto,PR,SE,SIM
Tadeu Alencar,PSB,PE,SIM
Pastor Eurico,PHS,PE,SIM
Mendonça Filho,DEM,PE,SIM
Marinaldo Rosendo,PSB,PE,SIM
Kaio Maniçoba,PMDB,PE,SIM
Jorge Côrte Real,PTB,PE,SIM
João Fernando Coutinho,PSB,PE,SIM
Jarbas Vasconcelos,PMDB,PE,SIM
Gonzaga Patriota,PSB,PE,SIM
Fernando Coelho Filho,PSB,PE,SIM
Eduardo da Fonte,PP,PE,SIM
Danilo Cabral,PSB,PE,SIM
Daniel Coelho,PSDB,PE,SIM
Bruno Araújo,PSDB,PE,SIM
Betinho Gomes,PSDB,PE,SIM
Augusto Coutinho,SD,PE,SIM
André de Paula,PSD,PE,SIM
Anderson Ferreira,PR,PE,SIM
Wilson Filho,PTB,PB,SIM
Veneziano Vital do Rêgo,PMDB,PB,SIM
Rômulo Gouveia,PSD,PB,SIM
Pedro Cunha Lima,PSDB,PB,SIM
Manoel Junior,PMDB,PB,SIM
Hugo Motta,PMDB,PB,SIM
Efraim Filho,DEM,PB,SIM
Benjamin Maranhão,SD,PB,SIM
Aguinaldo Ribeiro,PP,PB,SIM
Uldurico Junior,PV,BA,SIM
Tia Eron,PRB,BA,SIM
Paulo Azi,DEM,BA,SIM
Márcio Marinho,PRB,BA,SIM
Lucio Vieira Lima,PMDB,BA,SIM
Jutahy Junior,PSDB,BA,SIM
José Carlos Aleluia,DEM,BA,SIM
João Gualberto,PSDB,BA,SIM
Irmão Lazaro,PSC,BA,SIM
Erivelton Santana,PEN,BA,SIM
Elmar Nascimento,DEM,BA,SIM
Claudio Cajado,DEM,BA,SIM
Benito Gama,PTB,BA,SIM
Arthur Oliveira Maia,PPS,BA,SIM
Antonio Imbassahy,PSDB,BA,SIM
Zé Silva,SD,MG,SIM
Weliton Prado,PMB,MG,SIM
Toninho Pinheiro,PP,MG,SIM
Tenente Lúcio,PSB,MG,SIM
Subtenente Gonzaga,PDT,MG,SIM
Stefano Aguiar,PSD,MG,SIM
Saraiva Felipe,PMDB,MG,SIM
Rodrigo Pacheco,PMDB,MG,SIM
Rodrigo de Castro,PSDB,MG,SIM
Renzo Braz,PP,MG,SIM
Raquel Muniz,PSD,MG,SIM
Paulo Abi-ackel,PSDB,MG,SIM
Odelmo Leão,PP,MG,SIM
Newton Cardoso Jr,PMDB,MG,SIM
Misael Varella,DEM,MG,SIM
Mauro Lopes,PMDB,MG,SIM
Mário Heringer,PDT,MG,SIM
Marcus Pestana,PSDB,MG,SIM
Marcos Montes,PSD,MG,SIM
Marcelo Aro,PHS,MG,SIM
Marcelo Álvaro Antônio,PR,MG,SIM
Luiz Fernando Faria,PP,MG,SIM
Luis Tibé,PTdoB,MG,SIM
Lincoln Portela,PRB,MG,SIM
Leonardo Quintão,PMDB,MG,SIM
Laudivio Carvalho,SD,MG,SIM
Júlio Delgado,PSB,MG,SIM
Jaime Martins,PSD,MG,SIM
Franklin Lima,PP,MG,SIM
Fábio Ramalho,PMDB,MG,SIM
Eros Biondini,PROS,MG,SIM
Eduardo Barbosa,PSDB,MG,SIM
Domingos Sávio,PSDB,MG,SIM
Dimas Fabiano,PP,MG,SIM
Diego Andrade,PSD,MG,SIM
Delegado Edson Moreira,PR,MG,SIM
Dâmina Pereira,PSL,MG,SIM
Carlos Melles,DEM,MG,SIM
Caio Narcio,PSDB,MG,SIM
Bonifácio de Andrada,PSDB,MG,SIM
Bilac Pinto,PR,MG,SIM
Walter Alves,PMDB,RN,SIM
Rogério Marinho,PSDB,RN,SIM
Rafael Motta,PSB,RN,SIM
Felipe Maia,DEM,RN,SIM
Fábio Faria,PSD,RN,SIM
Beto Rosado,PP,RN,SIM
Antônio Jácome,PTN,RN,SIM
Rodrigo Martins,PSB,PI,SIM
Júlio Cesar,PSD,PI,SIM
Iracema Portella,PP,PI,SIM
Heráclito Fortes,PSB,PI,SIM
Átila Lira,PSB,PI,SIM
Sergio Vidigal,PDT,ES,SIM
Paulo Foletto,PSB,ES,SIM
Max Filho,PSDB,ES,SIM
Marcus Vicente,PP,ES,SIM
Lelo Coimbra,PMDB,ES,SIM
Evair de Melo,PV,ES,SIM
Dr. Jorge Silva,PHS,ES,SIM
Carlos Manato,SD,ES,SIM
Sóstenes Cavalcante,DEM,RJ,SIM
Soraya Santos,PMDB,RJ,SIM
,SIMão Ses,SIM,PP
RJ,SIM,,
Sergio Zveiter,PMDB,RJ,SIM
Rosangela Gomes,PRB,RJ,SIM
Rodrigo Maia,DEM,RJ,SIM
Roberto Sales,PRB,RJ,SIM
Pedro Paulo,PMDB,RJ,SIM
Paulo Feijó,PR,RJ,SIM
Otavio Leite,PSDB,RJ,SIM
Miro Teixeira,REDE,RJ,SIM
Marcos Soares,DEM,RJ,SIM
Marco Antônio Cabral,PMDB,RJ,SIM
Marcelo Matos,PHS,RJ,SIM
Luiz Carlos Ramos,PTN,RJ,SIM
Julio Lopes,PP,RJ,SIM
Jair Bolsonaro,PSC,RJ,SIM
Indio da Costa,PSD,RJ,SIM
Hugo Leal,PSB,RJ,SIM
Francisco Floriano,DEM,RJ,SIM
Fernando Jordão,PMDB,RJ,SIM
Felipe Bornier,PROS,RJ,SIM
Ezequiel Teixeira,PTN,RJ,SIM
Eduardo Cunha,PMDB,RJ,SIM
Dr. João,PR,RJ,SIM
Deley,PTB,RJ,SIM
Cristiane Brasil,PTB,RJ,SIM
Cabo Daciolo,PTdoB,RJ,SIM
Aureo,SD,RJ,SIM
Arolde de Oliveira,PSC,RJ,SIM
Altineu Côrtes,PMDB,RJ,SIM
Alexandre Valle,PR,RJ,SIM
Alexandre Serfiotis,PMDB,RJ,SIM
Vitor Valim,PMDB,CE,SIM
Ronaldo Martins,PRB,CE,SIM
Raimundo Gomes de Matos,PSDB,CE,SIM
Moses Rodrigues,PMDB,CE,SIM
Moroni Torgan,DEM,CE,SIM
Genecias Noronha,SD,CE,SIM
Danilo Forte,PSB,CE,SIM
Cabo Sabino,PR,CE,SIM
Adail Carneiro,PP,CE,SIM
Victor Mendes,PSD,MA,SIM
Sarney Filho,PV,MA,SIM
Juscelino Filho,DEM,MA,SIM
José Reinaldo,PSB,MA,SIM
João Castelo,PSDB,MA,SIM
Hildo Rocha,PMDB,MA,SIM
Eliziane Gama,PPS,MA,SIM
Cleber Verde,PRB,MA,SIM
André Fufuca,PP,MA,SIM
Vitor Lippi,PSDB,SP,SIM
Vinicius Carvalho,PRB,SP,SIM
Vanderlei Macris,PSDB,SP,SIM
Tiririca,PR,SP,SIM
Silvio Torres,PSDB,SP,SIM
Sérgio Reis,PRB,SP,SIM
Samuel Moreira,PSDB,SP,SIM
Rodrigo Garcia,DEM,SP,SIM
Roberto de Lucena,PV,SP,SIM
Roberto Alves,PRB,SP,SIM
Ricardo Tripoli,PSDB,SP,SIM
Ricardo Izar,PP,SP,SIM
Renata Abreu,PTN,SP,SIM
Pr. Marco Feliciano,PSC,SP,SIM
Paulo Pereira da Silva,SD,SP,SIM
Paulo Maluf,PP,SP,SIM
Paulo Freire,PR,SP,SIM
Nelson Marquezelli,PTB,SP,SIM
Missionário José Olimpio,DEM,SP,SIM
Milton Monti,PR,SP,SIM
Miguel Lombardi,PR,SP,SIM
Miguel Haddad,PSDB,SP,SIM
Marcio Alvino,PR,SP,SIM
Marcelo Squassoni,PRB,SP,SIM
Mara Gabrilli,PSDB,SP,SIM
Major Olimpio,SD,SP,SIM
Luiz Lauro Filho,PSB,SP,SIM
Keiko Ota,PSB,SP,SIM
Jorge Tadeu Mudalen,DEM,SP,SIM
João Paulo Papa,PSDB,SP,SIM
Jefferson Campos,PSD,SP,SIM
Herculano Passos,PSD,SP,SIM
Guilherme Mussi,PP,SP,SIM
Goulart,PSD,SP,SIM
Gilberto Nascimento,PSC,SP,SIM
Floriano Pesaro,PSDB,SP,SIM
Flavinho,PSB,SP,SIM
Fausto Pinato,PP,SP,SIM
Evandro Gussi,PV,SP,SIM
Eli Corrêa Filho,DEM,SP,SIM
Eduardo Cury,PSDB,SP,SIM
Eduardo Bolsonaro,PSC,SP,SIM
Edinho Araújo,PMDB,SP,SIM
Duarte Nogueira,PSDB,SP,SIM
Dr. Sinval Malheiros,PTN,SP,SIM
Celso Russomanno,PRB,SP,SIM
Carlos Sampaio,PSDB,SP,SIM
Capitão Augusto,PR,SP,SIM
Bruno Covas,PSDB,SP,SIM
Bruna Furlan,PSDB,SP,SIM
Beto Mansur,PRB,SP,SIM
Baleia Rossi,PMDB,SP,SIM
Arnaldo Jardim,PPS,SP,SIM
Arnaldo Faria de Sá,PTB,SP,SIM
Antonio Bulhões,PRB,SP,SIM
Alexandre Leite,DEM,SP,SIM
Alex Manente,PPS,SP,SIM
Tampinha,PSD,MT,SIM
Professor Victório Galli,PSC,MT,SIM
Nilson Leitão,PSDB,MT,SIM
Fabio Garcia,PSB,MT,SIM
Carlos Bezerra,PMDB,MT,SIM
Adilton Sachetti,PSB,MT,SIM
Professora Dorinha,DEM,TO,SIM
Lázaro Botelho,PP,TO,SIM
Josi Nunes,PMDB,TO,SIM
Dulce Miranda,PMDB,TO,SIM
César Halum,PRB,TO,SIM
Carlos Henrique Gaguim,PTN,TO,SIM
Rocha,PSDB,AC,SIM
Jéssica Sales,PMDB,AC,SIM
Flaviano Melo,PMDB,AC,SIM
Alan Rick,PRB,AC,SIM
Rôney Nemer,PP,DF,SIM
Ronaldo Fonseca,PROS,DF,SIM
Rogério Rosso,PSD,DF,SIM
Laerte Bessa,PR,DF,SIM
Izalci,PSDB,DF,SIM
Augusto Carvalho,SD,DF,SIM
Alberto Fraga,DEM,DF,SIM
Thiago Peixoto,PSD,GO,SIM
Roberto Balestra,PP,GO,SIM
Pedro Chaves,PMDB,GO,SIM
Marcos Abrão,PPS,GO,SIM
Magda Mofatto,PR,GO,SIM
Lucas Vergilio,SD,GO,SIM
Jovair Arantes,PTB,GO,SIM
João Campos,PRB,GO,SIM
